,제목,출판사,교육과정,Lesson,Title,DESCRIPTION,KEY_EXPRESSION,KEY_EXPRESSION_KOR,SUB_EXPRESSION
159,영어Ⅰ,천재(이),2015,5,Culture as a Mirror of Our Lives,I’m curious about ()을 활용해 궁금증 표현하기. ,I’m curious about how this machine works. ,이 기계가 어떻게 작동하는지 궁금해. ,I wonder about (). I’d like to know more about (). 
160,영어Ⅰ,천재(이),2015,6,"Technology, What Defines Us as Humans",What makes you think ()? 을 활용해 이유 묻고 답하기. ,What makes you think she’s leaving the company? ,그녀가 회사를 떠날 거라고 생각하는 이유가 뭐야? ,Why do you believe ()? What’s your reasoning for ()? 
161,영어 II,천재(이),2015,1,My School Days,What’s your reason for ()? 을 활용해 이유 묻고 답하기. ,What’s your reason for quitting your job? ,네가 일을 그만두려는 이유가 뭐야? ,Why do you want to ()? [SUB_EXPRESSION_ 
162,영어 II,천재(이),2015,2,Discover Cultures Around the World,I’m sure ()을 활용해 확실성 정도 표현하기. ,I’m sure we’ll finish the project on time. ,우리는 프로젝트를 제시간에 끝낼 수 있을 거라고 확신해. ,I have no doubt that (). I strongly believe that (). 
163,영어 II,천재(이),2015,3,Future of Money,He said that ()을 활용해 진술하기와 보고하기. ,He said that he would be late. ,그는 늦을 거라고 말했어. ,She mentioned that (). They told me that (). 
164,영어 II,천재(이),2015,4,"Bring Literature
into Your Life",Perhaps ()을 활용해 가능성 정도 표현하기. ,Perhaps he missed the bus. ,아마 그는 버스를 놓쳤을 거야. ,It’s possible that (). Maybe (). 
165,영어 II,천재(이),2015,5,ICT in Our Lives,"Without (), () would not be ()을 활용해 가정하기. ","Without the internet, communication would not be as fast. ",인터넷이 없었다면 소통이 이렇게 빠르지 않았을 거야. ,"If it weren’t for (), (). Had it not been for (), (). "
166,영어 II,천재(이),2015,6,"Reach Beyond
Ourselves",That’s a pity. 를 활용해 유감이나 동정 표현하기. ,That’s a pity that we lost the game. ,우리가 경기에서 졌다니 안타까워. ,I feel sorry about (). It’s unfortunate that (). 
167,영어,능률(김),2015,1,The Part You Play,should를 활용해 도덕적 의무 표현하기. ,We should take better care of our surroundings. ,,We ought to pay attention to (). It is essential that we focus on (). 
168,영어,능률(김),2015,2,The Power of Creativity,It seems to me that ()의 구조를 활용해 의견이나 견해를 표현하기. ,It seems to me that contemporary design integrates both form and function. ,,"From my point of view, (). I’d say (). "
169,영어,능률(김),2015,3,Sound Life,"다양한 표현으로 걱정, 두려움 표현하기 ",I feel anxious about starting a new job. ,,I'm worried about () I'm concerned that () 
170,영어,능률(김),2015,4,Toward a Better World,비교급을 활용하여 선호를 표현하기 ,I believe exercising outdoors is better than staying indoors. ,,"I find () more enjoyable than (). In my opinion, () is preferable to (). "
171,영어,능률(김),2015,5,What Matters Most,의문문 구조를 활용하여 상대의 관심사에 대해 묻기 ,What hobbies do you enjoy the most? ,,What are you keen on ()? What do you find interesting about ()? 
172,영어,능률(김),2015,6,Beyond the Limits,다양한 표현으로 놀람 표현하기 ,I'm astonished by her ability to solve such complex problems so quickly. ,,Isn't it impressive how ()? I'm amazed at the way ()! 
173,영어,능률(김),2015,7,Finding Out the Wonders,의견을 묻기 위해 의문사를 사용하여 표현하기. ,What is your opinion about this event? ,,How do you feel about ()? What are your thoughts on ()? 
174,영어,능률(김),2015,8,It’s Up to You!,확실성이 적은 정도를 표현하기 ,I'm uncertain about this situation. ,,I am unlikely to be sure about (). I don't feel totally confident regarding (). 
175,영어,능률(양),2015,1,Where Should I Begin?,why don’t you 를 활용해 제안하기 ,Why don’t you take part in the Language Exchange Program? ,,Why don’t you consider ()? Why don’t you start ()? 
176,영어,능률(양),2015,2,"Be Smart, Be Healthy",It's () to ()를 활용하여 중요성 강조하기. ,It's essential to maintain consistent sleep habits for health. ,,It's crucial to () to ensure (). It's beneficial to () for maintaining (). 
177,영어,능률(양),2015,3,"Take Action, Make a Difference",다양한 표현으로 도움 제안하기 ,Could I assist you with anything? ,,May I lend a hand with ()? Is there something I could help you with? 
178,영어,능률(양),2015,4,"Some Like It Cold, Some Like It Hot",현재완료형을 활용해 특정 정보에 대해 알고 있는지를 묻기 ,Have you come across the term Silla Dynasty before? ,,Are you aware of ()? Do you have knowledge about ()? 
179,영어,능률(양),2015,5,We Are What We Do,'ought to ()'를 활용해 도덕적 의무 표현하기 ,We must recycle materials to conserve natural resources. ,,You ought to care about () to improve matters. One should consider () to make an ethical decision. 
180,영어,능률(양),2015,6,When Myths Meet Science,의문사 why와 명제를 포함한 간접적인 궁금증 표현을 활용하여 호기심 표현하기. ,I wonder why the stars twinkle at night. ,,I can't help but ask why (). I'm curious to know why (). 
181,영어,능률(양),2015,7,Venice Diary,공손한 요청을 위해 'Could you ()'를 활용하여 요청하기 ,Could you please provide more details about the event? ,,Could you kindly ()? Could you please ()? 
182,영어,능률(양),2015,8,The Solution Is in Nature,You're not supposed to ()을 활용해 허용되지 않음을 표현하기. ,You're not supposed to run in the hallway. ,복도에서 뛰면 안 돼요. ,It's against the rules to (). You shouldn't () here. 
183,영어1,능률(김),2015,1,A Spark in You,'have got ()을 활용해 모르고 있는 상태 표현하기.' ,I have absolutely no idea. ,,I haven't got the slightest clue. I am not sure at all. 
184,영어1,능률(김),2015,2,Embracing Our Differences,I heard that ...을 이용해 정보를 알고 있음을 표현하기. ,I heard that she received a promotion. ,,I was informed that (). I'm aware that (). 
185,영어1,능률(김),2015,3,We Are All Connected,정중한 요청이나 질문 시 사용되는 Could you ~ ()를 활용해 설명 요청하기. ,Could you explain the process in more detail? ,,Could you expand on ()? Could you clarify () for me? 
186,영어1,능률(김),2015,4,Build a Better World,감탄문을 활용하여 놀라움이나 감탄 표현하기. ,What an amazing sight! ,,What a wonderful ()! What an incredible ()! 
187,영어1,능률(김),2015,5,"Look, Think, and Create!",다양한 표현으로 놀람 표현하기 ,It's astonishing how nature inspires human inventions. ,,It's unbelievable that () can achieve such results. It amazes me that () happens so effectively. 
188,영어 2,능률(김),2015,1,Treasure in My Life,can you ()를 활용해 요청하기 ,Could you suggest an option for me? ,,Would you mind recommending ()? Do you think you could suggest ()? 
189,영어 2,능률(김),2015,2,In Someone Else’s Shoes,의문문을 활용하여 확인 요청하기. ,Are you referring to the document titled 'Analysis Report'? ,,Would you clarify if you mean ()? Are you suggesting that this involves ()? 
190,영어 2,능률(김),2015,3,Be a Critical Thinker,It is () to ()를 활용해 의무나 필요성 표현하기. ,It is important to review the instructions carefully. ,,It is essential to () thoroughly. It is obligatory to () promptly. 
191,영어 2,능률(김),2015,4,Find and Do What You Love,의문사 절을 이용해 궁금증 표현하기 ,I wonder what causes the unusual weather recently. ,,I am curious about who () could be. I can't help but think about why (). 
192,영어 2,능률(김),2015,5,Technology: An Engine for Change,다양한 표현으로 이의 제기하기 ,I'm not sure I can fully agree with that. ,,I have a different perspective. That's not how I see it. 
193,공통영어 1,YBM(박),2022,1,Enrich Your Life,be thinking of ()를 활용해 어떤 행동을 할 계획이나 의도를 표현하기. ,A: Do you have any plans for after school? B: I’m thinking of joining the school choir. ,A: 방과 후에 어떤 계획 있어? B: 나는 학교 합창단에 가입할까 생각 중이야. ,"A: Are you thinking of ()? B: Yes, I might do that. A: I'm thinking of () next semester. B: That sounds interesting! "
194,공통영어 1,YBM(박),2022,2,Explore Wildlife Wonders,be interested in ()를 활용해 어떤 것에 관심이 있음을 표현하기. ,A: What subject do you like the most? B: I’m interested in studying foreign languages. ,A: 네가 가장 좋아하는 과목은 뭐야? B: 나는 외국어 공부에 관심이 있어. ,"A: Are you interested in ()? B: Yes, I love it! A: I’m interested in () because it’s fun. B: That’s cool! "
195,공통영어 1,YBM(박),2022,3,"Embrace Diversity, Broaden Your Horizons",다양한 표현을 활용해 놀라움을 나타내기. ,A: Did you know that I love history? B: I’m surprised that you are interested in that topic. ,A: 내가 역사 좋아하는 거 알고 있었어? B: 네가 그 주제에 관심이 있다니 놀랍다! ,A: I’m surprised that () is true. B: Me too! A: I’m surprised that () happened so quickly. B: I didn’t expect that either! 
196,공통영어 1,YBM(박),2022,4,When Art Meets Technology,be looking forward to ()를 활용해 미래의 기대나 희망을 표현하기. ,A: The concert is next week! B: I’m looking forward to listening to it. ,A: 콘서트가 다음 주야! B: 나는 그걸 듣는 게 기대돼. ,"A: Are you looking forward to ()? B: Yes, I can't wait! A: I’m looking forward to () because it will be fun. B: That sounds exciting! "
197,공통영어 2,YBM(박),2022,1,Be Digitally Smart!,be expected to ()를 활용해 해야 하는 의무를 표현하기. ,A: What should I do when using social media? B: You’re expected to manage your digital footprints carefully. ,A: 소셜 미디어를 사용할 때 뭘 해야 해? B: 너는 디지털 흔적을 신중하게 관리해야 해. ,A: You’re expected to () when (). B: I understand. A: People are expected to (). B: That makes sense. 
198,공통영어 2,YBM(박),2022,2,Urgent Call From Earth,Have you heard of ()?를 활용해 무언가를 알고 있는지 묻기. ,"A: Have you heard of trees releasing moisture into the atmosphere? B: No, that sounds interesting! ","A: 나무가 대기로 수분을 방출한다는 걸 들어본 적 있어? B: 아니, 흥미롭다! ","A: Have you heard of ()? B: Yes, I have! A: Do you know about ()? B: No, tell me more! "
199,공통영어 2,YBM(박),2022,3,Rise Above Challenges,다양한 표현을 활용해 격려의 말을 건네기. ,A: I don’t think I can do this. B: You can do it! ,A: 나는 이걸 못할 것 같아. B: 넌 할 수 있어! ,A: Believe in yourself! B: I’ll try! A: Keep going! B: Thanks for your support! 
200,공통영어 2,YBM(박),2022,4,Creative Ideas for a Better World,Why don’t we ()?를 활용해 제안을 하거나 함께 할 것을 권유하기. ,A: I feel like we should do something meaningful. B: Why don’t we take action and create changes in our lives? ,A: 우리 뭔가 의미 있는 일을 해야 할 것 같아. B: 우리 직접 행동해서 변화를 만들어 보면 어때? ,A: Why don’t we () together? B: That sounds great! A: How about ()? B: That’s a good idea! 
201,영어,YBM(박),2015,1,Dream It and Achieve It,be good at ()를 활용해 능력을 표현하기. ,A: Can you dance? B: I’m good at street dance. ,A: 너 춤출 수 있어? B: 나는 스트리트 댄스를 잘해. ,"A: Are you good at ()? B: Yes, I practice a lot! A: I’m good at () because I trained hard. B: That’s impressive! "
202,영어,YBM(박),2015,2,Color Your Language,다양한 표현을 활용해 오해를 지적하기. ,A: So you don’t like this movie? B: That’s not what I mean. ,A: 그래서 네가 이 영화를 안 좋아한다는 거야? B: 그게 내가 말한 뜻이 아니야. ,"A: That’s not what I meant. B: Oh, then what did you mean? A: I didn’t mean (). B: I see, I misunderstood. "
203,영어,YBM(박),2015,3,Enjoy the Tasty World,Can you ()?를 활용해 요청하기. ,A: I bought some cookies. B: Can you wrap them separately? ,A: 쿠키를 좀 샀어. B: 따로 포장해 줄 수 있어? ,A: Can you help me ()? B: Of course! A: Could you please ()? B: No problem! 
204,영어,YBM(박),2015,4,Preparing for Weather,Make sure you don’t ()를 활용해 경고하기. ,A: It’s going to rain soon. B: Make sure you don’t leave the windows open. ,A: 곧 비 올 거야. B: 창문을 열어 두지 않도록 해. ,A: Make sure you don’t forget (). B: I’ll be careful. A: Be sure not to (). B: Thanks for the warning! 
205,영어,YBM(박),2015,5,The Joy of Appreciating Art,It seems that ()를 활용해 의견을 표현하기. ,A: What’s this movie about? B: It seems that it’s about brave heroes. ,A: 이 영화는 어떤 내용이야? B: 용감한 영웅들에 대한 이야기인 것 같아. ,A: It seems that () is true. B: That makes sense. A: It looks like (). B: I think so too. 
206,영어,YBM(박),2015,6,Traveling for Volunteer Work,should ()를 활용해 도덕적 의무를 표현하기. ,A: I want to help others. B: You should volunteer with a good heart. ,A: 나는 다른 사람들을 돕고 싶어. B: 너는 좋은 마음으로 자원봉사를 해야 해. ,A: You should () if you can. B: I agree. A: People should (). B: That’s true. 
207,영어,YBM(박),2015,7,Bringing Creativity into Our Lives,Why don’t we ()?를 활용해 제안하기. ,A: The corners of the table are sharp. B: Why don’t we cover the edges with tape? ,A: 테이블 모서리가 날카로워. B: 모서리를 테이프로 덮는 게 어때? ,A: Why don’t we () together? B: That sounds like a good idea! A: How about ()? B: Let’s do that! 
208,영어,YBM(박),2015,8,"Green Life, Green Earth",It is important to ()를 활용해 강조하기. ,A: It’s really cold today. B: It is important to wear warm clothing instead of using heaters. ,A: 오늘 진짜 춥다. B: 난방기 대신 따뜻한 옷을 입는 게 중요해. ,A: It’s important to () for safety. B: That’s true. A: We should focus on (). B: I agree. 
209,영어,YBM(박),2015,9,What Makes Sports More Exciting,다양한 표현을 활용해 놀람을 표현하기. ,A: Did you know that she climbed Mount Everest? B: That’s surprising! ,"A: 그녀가 에베레스트를 올랐다는 거 알고 있었어? B: 와, 놀랍다! ","A: I can’t believe (). B: Me neither! A: That’s amazing! B: I know, right? "
210,영어,YBM(박),2015,10,Feel What Others Feel,will probably ()를 활용해 가능성을 표현하기. ,A: Will this solution work? B: It will probably solve the problem. ,A: 이 해결책이 효과가 있을까? B: 아마 문제를 해결할 거야. ,A: It will probably (). B: I think so too. A: There’s a high chance that (). B: Let’s hope for the best! 
211,영어,YBM(한),2015,1,"A Fresh New
 Start",be interested in ()를 활용해 관심을 표현하기. ,A: What do you enjoy doing? B: I’m interested in drawing cartoons. ,A: 너는 뭐 하는 걸 좋아해? B: 나는 만화 그리는 것에 관심이 있어. ,"A: Are you interested in ()? B: Yes, I enjoy it a lot! A: I’m interested in () because it’s fun. B: That sounds great! "
212,영어,YBM(한),2015,2,"Working
 Together",be sure that ()를 활용해 확신을 표현하기. ,A: Do you think we will succeed? B: I’m sure that we will achieve the goals. ,A: 우리가 성공할 거라고 생각해? B: 나는 우리가 목표를 이룰 거라고 확신해. ,A: I’m sure that (). B: I believe so too. A: I have no doubt that (). B: That’s a great mindset. 
213,영어,YBM(한),2015,3,"Eat Right,
 Be Healthy",Why don’t you ()?를 활용해 충고하기. ,A: My shoulders hurt from sitting too long. B: Why don’t you stretch from time to time? ,A: 너무 오래 앉아 있어서 어깨가 아파. B: 가끔씩 스트레칭하는 게 어때? ,A: Why don’t you ()? B: That’s a good idea. A: You should try (). B: I’ll give it a shot. 
214,영어,YBM(한),2015,4,"Invention for
 the Rainforests",Why don’t we ()?를 활용해 제안하기. ,A: We need to reduce plastic waste. B: Why don’t we use eco-friendly bags? ,A: 우리는 플라스틱 쓰레기를 줄여야 해. B: 친환경 가방을 사용하는 게 어때? ,A: Why don’t we () together? B: That’s a great idea! A: How about ()? B: Let’s do it! 
215,영어,YBM(한),2015,5,"How to Win
 Over Someone's
 Mind",I think ()를 활용해 의견을 표현하기. ,A: Why do people like talking to her? B: I think it’s because she's a good listener. ,A: 사람들이 왜 그녀와 이야기하는 걸 좋아할까? B: 내 생각엔 그녀가 경청을 잘하기 때문이야. ,"A: I think () is the reason. B: That makes sense. A: In my opinion, (). B: I see what you mean. "
216,영어,YBM(한),2015,6,"The Most
 Efficient Job in
 the World",be planning to ()를 활용해 계획을 표현하기. ,A: Do you have any travel plans? B: I’m planning to go to Agra and see the Taj Mahal. ,A: 여행 계획 있어? B: 나는 아그라에 가서 타지마할을 볼 계획이야. ,"A: I’m planning to () next year. B: That sounds exciting! A: Are you planning to ()? B: Yes, I’m really looking forward to it. "
217,영어,YBM(한),2015,7,"Amazing
 Architecture",What else do you know about ()?를 활용해 상세한 설명 요청하기. ,A: This place is famous for its food. B: What else do you know about it? ,A: 이곳은 음식으로 유명해. B: 그 밖에 또 뭐 알아? ,"A: What more can you tell me about ()? B: Well, (). A: Do you know any other facts about ()? B: Yes, actually (). "
218,영어,YBM(한),2015,8," Living with
 Robots",Don’t you agree?를 활용해 동의 여부 묻기. ,A: This is the best book I’ve ever read. B: Don’t you agree? ,A: 이건 내가 읽어본 책 중 최고야. B: 너도 그렇게 생각하지 않아? ,"A: Don’t you think ()? B: Yes, I do. A: Would you agree that ()? B: Absolutely. "
219,영어Ⅰ,YBM(박),2015,1,"Healthy Living, Happy Life",be worried about ()를 활용해 걱정을 표현하기. ,A: Are you okay? B: I’m worried about my health. ,A: 너 괜찮아? B: 나는 내 건강이 걱정돼. ,A: I’m worried about (). B: I understand. A: I feel anxious about (). B: I hope things get better. 
220,영어Ⅰ,YBM(박),2015,2,Origins of Everyday Things,"By the way, ()?를 활용해 자연스럽게 주제 바꾸기. ","A: Chess is a very strategic game. B: By the way, do you know the rules of chess? ",A: 체스는 전략적인 게임이야. B: 그런데 체스 규칙을 알고 있어? ,"A: By the way, have you heard about ()? B: No, tell me! A: Speaking of (), do you know ()? B: Yes, I do. "
221,영어Ⅰ,YBM(박),2015,3,Advertising in Your Life,What’s the matter?를 활용해 부정적 감정의 이유 묻기. ,A: You look upset. B: What’s the matter? ,A: 너 기분 안 좋아 보여. B: 무슨 일 있어? ,"A: What’s wrong? B: I’m just feeling down. A: Is something bothering you? B: Yeah, kind of. "
222,영어Ⅰ,YBM(박),2015,4,Becoming Active as Consumers and Sellers,What do you think about ()?를 활용해 의견 묻기. ,A: Group buying is getting more common. B: What do you think about it? ,A: 공동구매가 점점 더 흔해지고 있어. B: 그거에 대해 어떻게 생각해? ,A: What’s your opinion on ()? B: I think it’s great. A: How do you feel about ()? B: I’m not sure. 
223,영어Ⅰ,YBM(박),2015,5,Cultures Around the World,It’s a kind of ()를 활용해 설명하기. ,A: What is Arirang? B: It’s a kind of Korean folk song with various verses. ,A: 아리랑이 뭐야? B: 다양한 가사가 있는 한국 전통 민요야. ,A: It’s a type of (). B: I see. A: It belongs to the category of (). B: That sounds interesting. 
224,영어Ⅰ,YBM(박),2015,6,The Future of Space Exploration,I wish I could ()를 활용해 바람이나 소원을 표현하기. ,A: Space exploration sounds exciting. B: I wish I could explore the moon. ,A: 우주 탐사가 멋지게 들려. B: 나는 달을 탐험할 수 있으면 좋겠어. ,A: I hope I can (). B: That would be amazing! A: I dream of (). B: I hope your dream comes true. 
225,영어Ⅰ,YBM(한),2015,1,Learn from Failures,I think you should ()를 활용해 조언하기. ,A: I feel so tired these days. B: I think you should get some rest. ,A: 요즘 너무 피곤해. B: 나는 네가 좀 쉬어야 한다고 생각해. ,A: You should try (). B: That sounds like a good idea. A: Why don’t you ()? B: I’ll consider it. 
226,영어Ⅰ,YBM(한),2015,2, Technology and Life,Do you see what I mean?를 활용해 이해했는지 확인하기. ,"A: So, this is how the game works. B: Do you see what I mean? ",A: 그래서 이게 게임이 작동하는 방식이야. B: 내 말 이해돼? ,"A: Do you understand what I’m saying? B: Yes, I get it. A: Does that make sense? B: Yes, thanks for explaining. "
227,영어Ⅰ,YBM(한),2015,3, Extend Your View of Art,"In my opinion, ()를 활용해 의견을 표현하기. ","A: She always solves problems quickly. B: In my opinion, she is a genius. ",A: 그녀는 항상 문제를 빨리 해결해. B: 내 생각에 그녀는 천재야. ,"A: In my opinion, () is the best choice. B: I see what you mean. A: I believe that (). B: That’s an interesting perspective. "
228,영어Ⅰ,YBM(한),2015,4,A Trip for Cultural Diversity,Don’t forget to ()를 활용해 기억하도록 당부하기. ,A: We have to leave early tomorrow. B: Don’t forget to set the alarm so we get up early in the morning. ,A: 내일 일찍 출발해야 해. B: 아침에 일찍 일어나려면 알람 맞추는 거 잊지 마. ,A: Don’t forget to (). B: I won’t! A: Be sure to (). B: Thanks for reminding me. 
229,영어Ⅰ,YBM(한),2015,5,The Small but Great Potato,I agree [disagree] with ()를 활용해 찬성 또는 반대 표현하기. ,A: I think technology has made our lives easier. B: I agree with your point. ,A: 나는 기술이 우리의 삶을 더 편리하게 만들었다고 생각해. B: 네 의견에 동의해. ,"A: I agree with (). B: So do I. A: I disagree with (). B: I see your point, but I think differently. "
230,영어Ⅰ,YBM(한),2015,6, Nature and Environment,It’s likely that ()를 활용해 가능성을 표현하기. ,A: What caused the landslide? B: It’s likely that logging may have contributed to the landslide. ,A: 산사태의 원인이 뭐야? B: 벌목이 산사태에 영향을 줬을 가능성이 높아. ,A: It’s likely that () will happen. B: That makes sense. A: There’s a good chance that (). B: I think so too. 
231,영어Ⅱ,YBM(박),2015,1,Treasure out of Trash,기쁘거나 만족스러운 감정을 표현할 때 사용하는 표현. ,A: I decided to recycle my old clothes. B: I’m glad to give it a second chance. ,A: 나는 내 헌 옷을 재활용하기로 했어. B: 그것을 다시 사용할 수 있어서 기뻐. ,A: I’m happy to (). B: That’s great to hear! A: I feel good about (). B: Me too! 
232,영어Ⅱ,YBM(박),2015,2,We Are Stronger Together,상대방이 걱정하거나 불안해할 때 안심시키는 표현. ,A: I’m worried about the team project. B: It’s going to be okay if they have specific roles. ,A: 팀 프로젝트가 걱정돼. B: 역할이 명확하면 괜찮을 거야. ,"A: Don’t worry, everything will be fine. B: I hope so. A: Everything will be okay soon. B: Thanks, that makes me feel better. "
233,영어Ⅱ,YBM(박),2015,3,Fun Science about the Human Body,상대방의 말을 정확히 이해했는지 확인하는 표현. ,A: Different colors can influence our emotions. B: Do you mean that colors affect our mood? ,A: 다양한 색이 우리의 감정에 영향을 줄 수 있어. B: 그러니까 색이 기분에 영향을 미친다는 거야? ,"A: Are you saying that ()? B: Yes, exactly! A: Do you mean ()? B: That’s right. "
234,영어Ⅱ,YBM(박),2015,4,Equality for All,상대방이 과거의 경험이나 정보를 기억하는지 물을 때 사용하는 표현. ,"A: Do you remember our social studies class about human rights? B: Yes, it was very interesting. ","A: 우리 사회 과목에서 인권에 대해 배운 거 기억해? B: 응, 정말 흥미로웠어. ","A: Do you recall ()? B: Yes, I do. A: Can you remember ()? B: Not really. "
235,영어Ⅱ,YBM(박),2015,5,Sharing the Planet with Every Creature,ought to ()를 활용해 해야 할 의무를 나타내기. ,A: Pesticides harm the environment. B: We ought to reduce our use of pesticides. ,A: 농약이 환경에 해를 끼쳐. B: 우리는 농약 사용을 줄여야 해. ,A: We should try to (). B: That’s true. A: It’s necessary to (). B: Absolutely. 
