example_english,example_korean
The little house lies near the quiet park.,작은 집은 조용한 공원 옆에 있어요.
The colorful blanket lies on the neat bed.,화려한 이불이 단정한 침대 위에 펼쳐져 있어요.
Plants need water to support life every day.,식물은 매일 생명을 유지하기 위해 물이 필요해요.
Every day my life is fun and simple.,매일 내 생활은 재미있고 단순해요.
My life is always full of fun moments.,내 인생은 매일 웃음과 꿈으로 가득해요 정말 행복해요.
The empty room feels lifeless without any art.,빈 방은 활기가 없어요.
He always enjoys adventures for his entire lifetime.,그는 평생 모험을 항상 즐겨요.
My tiny goldfish has a very short lifetime.,내 작은 금붕어는 아주 짧은 수명을 가지고 있어요.
The small lamp lights up our dark room.,작은 램프가 우리 어두운 방을 밝게 비추어요.
This bright lamp gives a warm soft light.,이 밝은 전등은 따뜻한 부드러운 빛을 줘요.
I quickly switch on the light for dinner.,저는 저녁을 위해 전등을 빨리 켜요.
"Everyone has a light, unique perspective in life.",모든 사람은 인생에서 고유한 관점을 가져요.
We always light up our house with lamps.,우리는 항상 전등으로 우리 집을 밝혀요.
The stars always light up the dark night.,별들은 항상 어두운 밤을 환하게 해요.
The lighthouse shines bright near the rocky sea.,등대가 바위 근처에서 밝게 빛나요.
The huge lightning struck the tall oak tree.,커다란 번개가 큰 참나무를 쳤어요.
I like to play soccer with my friends.,나는 친구들과 축구를 하는 것을 좋아해요.
This apple is just like a red pear.,이 사과는 빨간 배와 같은 모양이에요.
Anna and Tom are like-minded friends at school.,안나와 톰은 뜻이 같은 친구에요.
We squeeze a lime into our water today.,오늘 우리는 물에 라임을 짜 넣어요.
Farmers often add lime to the garden soil.,농부들이 자주 정원 흙에 석회를 넣어요.
The school has limited resources for new books.,학교에는 새로운 책을 위한 제한된 자원이 있어요.
All students must line up at the door.,모든 학생은 문 앞에서 줄 서야 해요.
Please draw a blue line on your paper.,종이에 파란 줄을 그려 주세요.
The red line runs exactly along the road.,빨간 선은 도로를 따라 정확하게 뻗어요.
I draw a small line in my notebook.,나는 내 공책에 작은 행을 그려요.
A moving line in a song comforts me.,노래 가사의 한 줄이 내 마음을 위로해요.
The actor recited his famous line on stage.,그 배우는 무대에서 유명한 대사를 암송했어요.
The actor memorized every line for the play.,배우는 연극의 대사를 외웠어요.
The phone line always works during school hours.,학교 시간 동안 전화선은 항상 작동해요.
The bus follows a new line route daily.,버스는 새로운 노선으로 매일 운행해요.
The children always line up neatly before class.,어린이들은 항상 교실 전에 줄을 서요.
The strong lion sleeps under the bright sun.,강한 사자가 밝은 태양 아래에서 자고 있어요.
Please listen to the teacher's kind voice now,제발 선생님의 친절한 목소리를 지금 들어요.
The listener happily listens to the clear music.,청취자는 맑은 음악을 행복하게 들어요.
My literary friend enjoys reading classic short novels.,내 문학적인 친구는 고전 소설을 즐겨 읽어요.
I read literature and learn history every day.,나는 매일 문학을 읽고 역사를 배워요.
I love reading literature for a printed guide.,저는 인쇄된 안내를 위해 문학 읽기를 좋아해요.
That little boy laughs with his best friend.,저 어린 소년은 친구와 함께 웃어요.
My little sister happily baked a tasty cake.,내 작은 여동생은 기쁘게 맛있는 케이크를 구웠어요.
I have very little money to buy apples.,나는 사과를 사기 위해 거의 없는 돈이 있어요.
Family members live together in a warm home.,가족 구성원들이 따뜻한 집에서 함께 살아요.
I saw a live fish at the zoo.,저는 동물원에서 살아있는 물고기를 봤어요.
I watched live news on my computer today.,나는 오늘 내 컴퓨터로 생방송 뉴스 봤어요.
He always chooses to live by his creed.,그는 언제나 자신의 신조에 따라 살아요.
The lively crowd happily cheered at the game.,활기 넘치는 군중이 경기장에서 행복하게 응원했어요.
The lively dance party excited all young students.,격렬한 댄스 파티가 모든 학생들을 신나게 했어요.
The small green lizard climbs the tall tree.,작은 초록 도마뱀이 높은 나무를 올라요.
Our classroom location is close to the park.,우리 교실 위치는 공원 가까이에 있어요.
The location scout finds places for movie shooting.,촬영 장소를 섭외하는 사람 영화 촬영지를 찾아요.
I always keep my lunch in my locker.,나는 항상 내 사물함에 점심을 보관해요.
The teacher explains logic in simple class problems.,선생님은 쉬운 수업 문제에서 논리를 설명해요.
His simple plan is logical and very fitting.,그의 간단한 계획은 논리적이고 아주 적절해요.
My friend always uses logical steps to explain.,내 친구는 항상 논리적인 방법으로 설명해요.
Loneliness can really feel deep and hard sometimes.,고독은 때로 정말 깊고 힘들어요.
The lonely man sits by the old river.,고독한 남자가 오래된 강가에 앉아요.
The lonely girl sings a very soft song.,외로운 소녀가 아주 부드러운 노래를 불러요.
I really long for a small sweet candy.,저는 정말로 작은 달콤한 사탕을 갈망해요.
My pencil is long and very thin today.,내 연필은 길이가 길고 매우 얇아요.
My homework paper is really long and heavy.,내 숙제 종이가 정말 길고 무거워요.
She feels a deep longing for new friends.,그녀는 새로운 친구들을 간절히 바라고 있어요.
Every heart feels a strong longing for love.,모든 마음은 사랑을 간절히 바라는 감정을 느껴요.
I always look at the shining bright stars.,나는 항상 반짝이는 밝은 별들을 봐요.
The old building looks like a castle now.,오래된 건물이 지금 성처럼 보여요.
I gave a very friendly look to Emma.,나는 에마에게 아주 친근한 눈길을 보냈어요.
Her look is always simple and very charming.,그녀의 외모는 항상 단순하고 매우 매력적이에요.
Her bright happy look makes everyone feel cheerful.,그녀의 밝은 행복한 표정이 모두를 기쁘게 해요.
I often look across the street at cats.,나는 자주 길 건너다봐요.
I look after my little brother each day.,나는 매일 내 동생을 돌봐요.
Please look at the very beautiful blue sky.,아주 아름다운 파란 하늘을 보세요.
I sometimes look back and regret my mistakes.,나는 가끔 뒤돌아보고 실수를 후회해요.
Please quickly look back on your happy memories.,항상 행복한 기억을 되돌아보세요.
I always look for my missing black cat.,저는 항상 잃어버린 검은 고양이를 찾아요.
We really look forward to the school picnic.,우리는 학교 소풍을 정말 기대해요.
My mom will look into the strange noise.,우리 엄마가 이상한 소음을 들여다볼 거예요.
My best friend looks like a movie star.,내 가장 친한 친구는 영화배우처럼 보여요.
We often look up at the clear sky.,우리는 자주 맑은 하늘을 올려다 봐요.
Please quickly look up new words in dictionary.,사전에서 새 단어들을 빨리 찾아보세요.
The knot was tied loosely in the wind.,매듭이 바람에 느슨하게 묶였어요.
She can really loosen the knot with ease.,그녀는 매듭을 쉽게 풀 수 있어요.
My teacher helps me loosen tight knots easily.,선생님이 제 단단한 매듭을 느슨하게 해 주세요.
Tom always listens to music to loosen up.,톰은 항상 음악을 들어서 긴장을 풀어요.
There are lots of apples on the table.,테이블 위에 사과가 많아요요.
The teacher spoke very loudly in the classroom.,선생님이 교실에서 큰 소리로 말했어요.
I really love spending time with my friends.,저는 정말 친구들과 시간을 보내는 것을 사랑해요.
My dog is lovely and full of joy.,내 강아지는 사랑스럽고 기쁨이 가득해요.
The lovely puppy runs fast in the park.,아주 좋은 강아지가 공원에서 빠르게 달려요.
The low was recorded during the cold day.,추운 날에 최저치가 기록되었어요.
The bird sits on a very low branch.,새가 매우 낮은 가지에 앉아 있어요.
Please lower your voice in the classroom now.,제발 교실에서 목소리를 낮춰 주세요요.
Please use the lower shelf for our toys.,장난감을 위해 아래쪽 선반을 사용해 주세요.
A true friend shows loyalty to our group.,진정한 친구는 우리에게 충성을 보여요.
Good luck always makes our games extra fun.,좋은 운은 언제나 우리 게임을 더욱 재미있게 해요.
"Luckily, my friend quickly found a lost wallet.","다행히, 내 친구가 잃어버린 지갑을 빨리 찾았어요."
My brother is always lucky on his birthday.,내 동생은 생일에 항상 운이 좋아요.
The lunar surface glows under the starry sky.,달의 표면이 별빛 아래서 빛나요.
I always eat a warm lunch at school.,저는 항상 학교에서 따뜻한 점심식사를 먹어요.
Our class enjoys a long lunch break today.,우리 반은 오늘 긴 점심시간을 즐겨요.
School friends talk happily at lunchtime every day.,학교 친구들은 매일 점심시간에 즐겁게 이야기해요.
My lung helps me breathe air every day.,내 폐가 매일 공기를 마시도록 도와줘요.
My small lung helps me breathe fresh air.,내 작은 폐는 신선한 공기를 숨 쉬게 도와요.
The hotel room was truly luxurious and comfortable.,호텔 방은 정말 사치스러워요.
I always get mad when they tease me.,나는 그들이 놀릴 때 항상 화가 나요.
The mad dog barked loudly at the stranger.,미친 개가 낯선 사람에게 크게 짖어요.
I baked a sweet madeleine with my friend.,나는 친구와 함께 달콤한 마들렌을 구웠어요.
The puppy ran madly around the backyard today.,강아지가 오늘 미친 듯이 뒷마당에서 뛰어다녔어요.
The magician did a magic trick on stage.,마술사는 무대에서 마술 묘기를 했어요.
The fairy used magical wand to transform objects.,요정은 마술적인 지팡이로 물건을 변신시켰어요.
The magician skillfully performed tricks for happy children.,마술사가 능숙하게 마술을 보여줬어요.
A simple magnet can stick on metal easily.,간단한 자석은 금속에 쉽게 달라붙을 수 있어요.
Please mail that letter to my school friend.,제발 그 편지를 내 학교 친구에게 부쳐 주세요.
The postman quickly delivered our important mail today.,우체부가 오늘 중요한 우편을 배달했어요.
The mail carrier brings letters to us daily.,우편배달부가 매일 우리에게 편지를 가져와요.
I put my letter in the red mailbox.,나는 빨간 우체통에 내 편지를 넣어요.
She eats vegetables mainly for a healthy lifestyle.,그녀는 건강한 생활을 위해 채소를 주로 먹어요.
Time makes a little seed become a tree.,시간은 작은 씨앗이 나무가 돼요.
I make a small kite with bright colors.,나는 밝은 색깔로 작은 연을 만들어요.
I want to make money by working hard.,나는 열심히 일하면서 돈을 벌고 싶어요.
I will make a copy of my homework.,나는 숙제를 복사할 거예요.
I will make a good decision right now.,나는 지금 좋은 결정을 할 거예요.
I want to make a friend at school.,나는 학교에서 친구를 사귀고 싶어요.
They always work hard to make a living.,그들은 항상 열심히 일해서 생계를 이어가요.
I sometimes make a mistake in math tests.,나는 때때로 수학 시험에서 실수해요.
We always make a signal before class starts.,우리는 수업 시작 전에 항상 신호해요.
Your help will make a world of difference.,너의 도움은 큰 차이를 만들어요.
We will make an arrangement for a meetup.,우리는 만남을 위해 약속을 정할 거예요.
I like to make many friends at school.,나는 학교에서 많은 친구를 사귀어요.
Friendly students sometimes make fun of noisy classmates.,친절한 학생들은 때때로 시끄러운 반 친구들을 놀려요.
I hope to make it to art class.,저는 미술 수업에 꼭 참석하고 싶어요.
They make it at the park every Sunday.,그들은 매주 일요일 공원에서 만나기로 해요.
They barely make it to school on time.,그들은 간신히 제시간에 학교에 도착해요.
You definitely can make it if you try.,너는 분명히 해낼 수 있어요.
Do not make much noise in our classroom.,우리 교실에서 너무 많이 소란스럽게 하지 마세요.
A kind word can make one's day brighter.,친절한 말이 하루를 더 즐겁게 할 수 있어요.
They always make up puzzles and fun games.,그들은 매일 항상 재미있는 퍼즐과 놀라운 게임을 만들어요.
They always make up fun games after school.,그 아이들은 매일 학교 후에 재미있는 게임을 지어내요.
I went to the mall with my friends.,나는 내 친구들과 쇼핑몰에 갔어요~요.
The kind man always helps his dear friends.,친절한 사람은 언제나 소중한 친구들을 도와줘요.
A tall man drinks water in the park.,키 큰 남자가 공원에서 물을 마셔요.
The smart manager organizes the team at work.,똑똑한 관리자는 회사에서 팀을 관리해요.
The skilled manager leads the team during games.,숙련된 감독은 경기 중에 팀을 이끌어요.
My history book clearly shows maps of Manchuria.,내 역사 책은 만주의 지도를 분명히 보여줘요.
Good manners always show respect to everyone daily.,좋은 예의는 항상 모두에게 존경을 보여줘요.
There are many red apples in the basket.,바구니에는 많은 빨간 사과가 있어요.
He maps the neighborhood carefully on his paper.,그는 종이에 동네를 상세하게 그려요.
Young scientists map new stars in night sky.,어린 과학자들이 밤하늘의 새로운 별들을 밝혀내요.
I always use a map to find treasure.,나는 항상 지도를 사용해 보물을 찾아요.
Our team ran a fun marathon near home.,우리 팀은 집 근처에서 재미있는 마라톤을 달렸어요.
I use a bright red marker for notes.,나는 밝은 빨간색 마커를 사용해요.
My kind parents have a good marriage together.,우리 부모님은 행복한 결혼 생활을 해요.
Alice and Tom will happily marry in June.,앨리스와 톰은 6월에 기쁘게 결혼할 거예요.
Mars is a red planet with one moon.,화성은 빨간 행성이고 하나의 달이 있어요.
They always match up their shoes by color.,그들은 항상 색깔별로 신발을 맞추어요.
That shirt will match with your new jacket.,이 셔츠는 네 새 재킷과 완벽히 잘 조화되요.
I like math because it is really fun.,저는 수학을 정말 재밌게 배워요.
Mathematics always teaches us how to solve problems.,수학은 언제나 우리에게 문제를 푸는 법을 가르쳐요.
A new mattress always makes sleep very comfortable.,새 매트리스는 항상 잠을 매우 편안하게 만들어요.
Our fun school trip will be in May.,우리 즐거운 소풍은 5월에 있어요.
The old Mayan people built many stone temples.,오래된 마야 사람들은 많은 돌 사원을 지었어요.
We quickly lost our way in the maze.,우리는 미로에서 길을 잃었어요.
The maze causes much confusion among the students.,미로는 학생들에게 많은 혼란을 줘요.
What is the true meaning of this word?,이 단어의 진짜 뜻이 뭐예요?
This book gives a meaningful and clear message.,이 책은 의미심장하고 명확한 메시지를 줘요.
"She reads a book, meanwhile her friend listens.","그녀는 책을 읽어요, 반면에 친구는 들어요."
"It was hot; meanwhile, we ate cold pizza.",날씨가 무더웠어요; 한편 우리는 차가운 피자를 먹었어요~요
I studied hard meanwhile my friends played outside.,나는 열심히 공부했어요 그동안에 친구들이 밖에서 놀았어요~요.
My dad roasts meat on the barbecue grill.,아빠는 바비큐 그릴에서 고기를 구워요.
My friend won a shiny medal in race.,내 친구는 경주에서 빛나는 메달을 땄어요.
I always meet my deadline before school starts.,나는 학교 시작 전 언제나 기한을 지켜요.
I happily meet my best friend at school.,나는 학교에서 가장 친한 친구를 만나요.
A good sleep always meets our daily needs.,좋은 잠은 우리의 일상 필요를 만족시켜요.
The blue ball meets all my play needs.,파란 공은 내 놀이 필요를 모두 충족시켜요.
Our local sports meet is very exciting today.,우리 동네 운동 경기가 오늘 매우 신나요.
Every member in our club likes ice cream.,우리 클럽의 모든 회원들은 아이스크림을 좋아해요.
I wrote a short memo today for school.,저는 오늘 학교를 위해 짧은 메모를 썼어요.
I always try to quickly memorize new words.,나는 항상 새 단어를 빨리 외워요.
I try hard to memorize new words daily.,저는 열심히 새로운 단어를 암기해요.
I have a beautiful memory from school trip.,나는 학교 여행에서 아름다운 추억이 있어요.
My memory is strong when I study hard.,내 기억은 공부할 때 강해요.
I put my memory stick in the computer.,나는 컴퓨터에 메모리 스틱을 넣어요.
The merchant sells fresh fruits at the market.,상인은 시장에서 신선한 과일을 팔아요.
My messy room always needs cleaning each morning.,내 어질러진 방은 매일 아침 청소해야 해요.
My friend loves spicy Mexican food at dinner.,내 친구는 매운 멕시코 음식을 저녁에 먹어요.
The park is in the middle of town.,공원이 마을 한가운데에 있어요.
I always study math at a middle school.,나는 항상 중학교에서 수학을 공부해요.
I might visit my friend at our park.,나는 우리 공원에서 친구를 만날지도 모른어요.
Her strong might helps her win every contest.,그녀의 강한 힘이 모든 대회에서 이기도록 도와줘요.
Many birds migrate south to find warm areas.,많은 새들이 남쪽으로 이주해서 따뜻한 지역을 찾아요.
The farmer milks a cow every sunny morning.,농부가 소의 젖을 매일 짜요.
The smart reporter milked facts from the witness.,영리한 기자가 목격자에게서 사실들을 뽑아냈어요.
I drink a glass of milk with breakfast.,나는 아침에 한 잔의 우유를 마셔요.
There are one million stars in the sky.,하늘에는 100만 개의 별이 있어요.
There are millions of small stars in sky.,하늘에 수백만의 작은 별이 있어요.
Please mind your belongings in our classroom today.,우리 교실에서 오늘 물건들을 조심해요.
I always mind doing homework on rainy days.,비 오는 날 숙제하는 것을 항상 꺼려해요.
I do not mind to help my friend.,친구를 도와주는 것을 꺼리지 않아요.
They carefully mine minerals under the big mountain.,그들은 큰 산 아래에서 조심히 광물질을 캐요.
This new bag is mine and not yours.,이 새 가방은 나의 것이고 너의 것은 아니에요.
Seeing a rainbow in sky was a miracle.,하늘의 무지개를 본 것은 기적이었어요.
A wrong sign can easily mislead new drivers.,잘못된 표지판은 쉽게 잘못 인도할 수 있어요.
False words may mislead you into simple mistakes.,거짓말은 당신을 간단한 실수로 이끌 수 있어요.
The little bird might miss from its nest.,작은 새가 둥지에서 실종될 수 있어요.
I always miss my dear friend at school.,나는 학교에서 항상 소중한 친구를 그리워해요.
I often miss class when I feel sick.,몸이 아플 때 저는 수업을 빼먹어요.
I really miss my friend at school today.,나는 오늘 학교에서 친구를 정말 그리워해요.
Never miss a chance to learn something new.,새로운 것을 배우는 기회를 절대 놓치지 마세요.
Do not miss out on our free snacks.,우리 무료 간식을 놓치지 마세요요.
We must not miss out on lunch break.,점심시간을 놓치면 안 돼요.
My missing notebook is still under my bed.,내 분실된 공책은 아직 내 침대 아래에 있어요.
My missing red bike is near the school.,내 놓친 빨간 자전거는 학교 근처에 있어요.
I always mistake his tone for a joke.,나는 항상 그의 말투를 농담으로 오해해요.
I made a small mistake on my homework.,숙제에서 작은 실수를 했어요.
I made a big mistake on my homework.,나는 숙제에서 큰 잘못을 했어요.
I often misunderstand English words during class time.,나는 수업 시간에 영어 단어들을 자주 오해해요.
A small misunderstanding can harm our close friendship.,작은 오해는 우리의 친한 우정을 해칠 수 있어요.
You mix red with blue to create art.,빨강과 파랑을 섞어 예술을 만들어요.
Mom makes a mixture of water and juice.,엄마가 물과 주스를 섞은 혼합물을 만들어요.
My sister will model this new dress today.,내 여동생이 이 새 드레스를 입어 보일 거예요.
The popular model poses on the runway today.,인기 있는 모델이 오늘 런웨이에서 포즈를 취해요.
My airplane model is very fun to build.,내 비행기 모형은 만들기 아주 재미있어요.
The young modeler builds a cool airplane model.,젊은 모형 제작자가 멋진 비행기 모형을 만들어요.
I always save money for a new toy.,저는 항상 돈을 모아요 새 장난감을 사요.
The small monkey happily jumps in the tree.,작은 원숭이가 나무 위에서 즐겁게 점프해요.
The scary monster lives under the old bridge.,무서운 괴물은 작은 오래된 다리 밑에서 항상 살아요.
A new month carries fresh hope every day.,새 달은 새로운 희망을 항상 선물해 주고 있어요.
The full moon shines in the dark sky.,가득 찬 달이 어두운 하늘에 빛나요.
The moon is always a beautiful night satellite.,달은 항상 아름다운 밤 위성이에요.
I always mop the floor with a mop.,나는 항상 대걸레로 바닥을 닦아요.
She used the mop to clean spills.,그녀는 자루걸레로 엎질러진 것을 닦았어요.
She always wants more apples with her sandwich.,그녀는 언제나 샌드위치에 더 많은 사과를 원해요.
I see more and more flowers every day.,나는 매일 점점 더 꽃을 봐요.
I need more than two cups of tea.,나는 두 개 이상의 차가 필요해요.
I always eat fresh toast in the morning.,나는 항상 신선한 토스트를 아침에 먹어요.
The happy Moroccan man always reads a book.,행복한 모로코 사람이 항상 책을 읽어요.
A tiny mosquito flies slowly near the window.,작은 모기가 창문 근처에서 천천히 날아요~요
Most children really like ice cream in summer.,대부분의 아이들은 여름에 맛있는 아이스크림을 정말 많이 좋아해요.
Most children always enjoy drawing during art class.,대부분 아이들은 미술 수업 중 항상 그림 그리기를 즐겨요.
I mostly eat a healthy breakfast every day.,나는 주로 매일 아주 맛있는 아침 식사를 먹어요.
The small moth flies slowly in the dark.,작은 나방이 어둠 속에서 천천히 날아요.
My loving mother cooks delicious meals every Saturday.,나의 사랑스러운 어머니는 매일 토요일에 맛있는 음식을 요리해요.
Teachers always use kind words to motivate kids.,선생님들은 항상 친절한 말로 아이들에게 동기를 부여해요.
Her true motive is to help a friend.,그녀의 진짜 동기는 친구를 돕는 거예요.
I always follow my motto every single day.,저는 언제나 제 좌우명을 따르며 살아가요.
We will carefully mount the small mountain tomorrow.,우리는 내일 작은 산에 조심히 오를 거예요.
His excitement did mount after the fun party.,그의 기대감은 즐거운 파티 후에 높아졌어요.
I mount my bike before riding to school.,나는 학교에 가기 전에 자전거에 올라타요.
My interest mounts as I learn new facts.,새로운 사실을 배우면 내 관심이 서서히 증가해요.
We happily climbed the mountain during summer vacation.,우리는 기쁘게 여름 방학에 산을 올랐어요.
The long mountain range is large and beautiful.,긴 산맥은 크고 아름다워요.
The little mouse finds food in the house.,작은 생쥐가 집에서 음식을 찾아요.
My best friend can talk with his mouth.,내 가장 친한 친구는 입으로 말할 수 있어요.
I move my foot when music moves me.,음악이 제 마음을 감동시킬 때 나는 발을 움직여요.
Her inspiring story can move many kind hearts.,그녀의 감동적인 이야기는 많은 사람들의 마음을 감동시켜요.
I will move my proposal into the meeting.,내 제안을 회의에 제출할게요.
Please move the small box into the room.,작은 상자를 방 안으로 옮겨 주세요.
My family will move into our new home.,우리 가족은 새 집으로 이사할 거예요.
We move to easily start our new project.,우리는 새 프로젝트에 쉽게 착수해요.
My very first move to school was exciting.,나의 아주 첫 이동은 학교로 가는 것이었어요.
They planned the move to win a game.,그들은 이기기 위해 조치를 계획했어요.
We sometimes move around in the big city.,우리는 때때로 큰 도시에서 돌아다녀요.
Please move away all your toys from floor.,모든 장난감을 바닥에서 치워주세요.
We move away when noise makes us uncomfortable.,소음이 불편할 때 우리는 떠나요.
We happily move into  a bright new school.,우리는 밝은 새 학교로  행복하게 이동해요.
I am very moved by your kind smile.,당신의 친절한 미소에 매우 감동받았어요.
The quick movement of the cat is magical.,고양이의 빠른 움직임은 매력적이에요.
Daily movement keeps your body in good shape.,매일 운동은 몸을 튼튼하게 해요.
My club started a movement for group exercise.,우리 동아리가 단체 운동을 시작했어요.
The musical movement made our hearts feel joyful.,음악 악장이 우리 마음을 기쁘게 만들어요.
I always watch a funny movie every night.,저는 항상 재미있는 영화를 매일 밤 봐요.
She has much homework to do this evening.,그녀는 오늘 저녁에 할 숙제가 많아요.
I feel much happier when I run daily.,나는 매일 달리면 훨씬 행복해져요.
The little children played in the muddy puddle.,작은 아이들이 진흙탕에서 재미있게 놀았어요.
We carefully walked slowly on the wet mudflat.,우리는 조심히 느리게 갯벌 위를 걸었어요.
Find a small multiple of three in math.,수학에서 세의 작은 배수를 찾아보세요.
I saw multiple birds in the park today.,나는 오늘 공원에서 다수의 새들을 봤어요.
Students saw multiple birds flying over the park.,학생들이 다양한 새들을 공원 위로 날아갔어요.
I always learn to multiply two large numbers.,나는 항상 두 큰 수를 곱해요.
Plants quickly multiply when watered properly every day.,식물은 하루에 충분히 물주면 빠르게 많이 자라며 증가해요.
I enjoy music when I play at home.,나는 집에서 놀 때 음악을 즐겨요.
The musical is fun and full of songs.,뮤지컬은 재밌고 노래가 많아요.
The musical concert made everyone feel very joyful.,이 음악의 콘서트가 모든 사람을 정말 기쁘게 만들었어요.
Tom always plays a musical instrument every day.,톰은 항상 매일 악기를 연주해요.
He must be the tallest boy in school.,그는 학교에서 가장 키 큰 소년임에 틀림없어요.
Everyone must clean the room every Saturday morning.,모든 사람은 토요일 아침에 방을 청소해야 해요.
Learning English daily is a must for students.,영어를 매일 배우는 것은 학생들에게 필수예요.
"Long ago, kind people told an old myth.",옛날에 친절한 사람들이 오래된 신화를 이야기했어요.
They always name the new puppy Max today.,그들은 항상 새 강아지에게 맥스라는 이름을 지어요.
Parents always name their babies with great love.,부모님은 항상 아기들에게 큰 사랑으로 이름을 대요.
Her name builds a good reputation every day.,그녀의 이름이 매일 좋은 평판을 만들어 줘요.
My dear friend has a very cute name.,내 소중한 친구의 이름이 아주 귀여워요.
His dear friend was named after his grandfather.,그의 소중한 친구는 바로 할아버지를 따서 이름을 지었어요.
I usually take a short nap every afternoon.,나는 보통 매일 오후에 짧은 낮잠을 자요.
The friendly narrator carefully tells the simple story.,친절한 화자가 간단한 이야기를 신중하게 들려줘요.
Every national event helps unite the whole country.,전국적인 행사는 온 나라를 하나로 모으는데 도움이 돼요.
We happily celebrate our national flag with pride.,우리는 국가의 깃발을 자랑스럽게 축하해요.
She wore a native dress to the festival.,그녀는 축제에 본국의 드레스를 입었어요.
The native people always love their old home.,원주민들은 항상 그들의 오래된 집을 사랑해요.
Small trees grow well in a natural park.,작은 나무들이 자연의 공원에서 잘 자라요.
It is natural to always help our friends.,항상 친구를 도와주는 것이 당연해요.
Your smile always looks natural in this picture.,너의 미소는 이 사진에서 항상 자연스러워요.
She is a natural singer with good voice.,그녀는 천부적인 가수이며 목소리가 좋아요.
My new shirt looks natural without extra design.,내 새 셔츠는 꾸밈 없는 자연스러워요.
"Many forests, water, and minerals are natural resources.","많은 숲, 물, 광물은 천연 자원이에요."
Our class learns the nature of each animal.,우리 반은 각 동물의 종류를 배워요.
The beauty of nature always makes us happy.,자연의 아름다움은 언제나 우리를 행복하게 해요.
My true nature is gentle and very kind.,제 본성은 온화하고 매우 친절해요.
We navigate city roads to find our way.,우리는 도시 길을 찾아가요.
Captains often navigate ships while pilots navigate airplanes.,선장들은 자주 배를 항해하고 조종사들은 비행해요.
I navigate through the website with my friend.,나는 친구와 인터넷을 돌아다녀요.
A near library is always open for everyone.,가까운 도서관은 항상 모두에게 열려 있어요.
Our new school is near a small park.,우리 새로운 학교는 작은 공원 근처에 있어요.
The nearby park is fun for every child.,가까운 공원은 모든 아이들에게 재미있어요.
I nearly dropped my big water bottle today.,나는 오늘 거의 큰 물병을 떨어뜨렸어요.
Fresh air and water is a true necessity.,신선한 공기와 물은 진정한 필수예요.
The cat gently rubbed its neck against me.,고양이가 살짝 목을 문질렀어요.
I need to finish my homework by dinner.,나는 저녁까지 내 숙제를 끝내야 해요.
I really have a need for fun toys.,저는 정말 재미있는 장난감에 대한 욕구가 있어요.
There is a really big need for water.,정말 큰 수요가 있어요.
The negative news really made me feel sad.,부정적인 뉴스는 정말 슬퍼요.
Our friendly neighborhood park welcomes us every day.,우리의 친절한 동네 공원은 매일 우리를 환영해요.
I never ever forget to brush my teeth.,나는 결코 이를 닦는 것을 잊지 않아요.
"It was raining, nevertheless we still played outside.","비가 왔어요, 그럼에도 불구하고 우리는 아직 밖에서 놀았어요."
I have a new pencil case in class.,나는 수업 시간에 새로운 필통이 있어요.
My friend a New Zealander rides a bike.,내 친구인 뉴질랜드 사람이 자전거를 타요.
I always read the newspaper on sunny days.,나는 항상 맑은 날 신문을 읽어요.
The next bus arrives soon at the station.,다음 버스가 곧 역에 도착해요.
The cat always naps next to her bed.,고양이는 항상 침대 바로 옆에 자요.
The new pen is next to the notebook.,새 펜은 공책의 옆에 있어요.
I feel nice when my friends are near.,내 친구들이 가까이 있을 때 기분이 좋아요.
My teacher is very nice to all children.,제 선생님은 모든 아이에게 매우 친절해요.
My best new friend is always very nice.,나의 최고의 새로운 친구는 언제나 매우 멋져요.
My best friend has a very funny nickname.,내 가장 친한 친구는 아주 웃긴 별명이 있어요.
The sky slowly darkens as night draws near.,하늘이 천천히 어두워지며 밤이 다가와요.
I see a very beautiful night view tonight.,나는 오늘 아주 아름다운 야경을 봐요.
